Month,City,Type,Sub-Category,Amount (INR)
Jan 2025,Bengaluru,Revenue,Ride Revenue,257856
Jan 2025,Bengaluru,Revenue,Subscription Revenue,105735
Jan 2025,Bengaluru,Revenue,Corporate Tie-ups,40531
Jan 2025,Bengaluru,OpEx,Agent Payouts,85018
Jan 2025,Bengaluru,OpEx,Maintenance & Repairs,61005
Jan 2025,Bengaluru,OpEx,Fuel & Charging,34944
Jan 2025,Bengaluru,Overhead,Office Rent,23482
Jan 2025,Bengaluru,Overhead,Marketing Spend,21522
Jan 2025,Bengaluru,Overhead,Software & Tools,13332
Jan 2025,Bengaluru,Target,Revenue Target,441000
Jan 2025,Bengaluru,Target,OpEx Target,171000
Jan 2025,Bengaluru,Target,Overhead Target,55200
Jan 2025,Mumbai,Revenue,Ride Revenue,210132
Jan 2025,Mumbai,Revenue,Subscription Revenue,100816
Jan 2025,Mumbai,Revenue,Corporate Tie-ups,41922
Jan 2025,Mumbai,OpEx,Agent Payouts,79214
Jan 2025,Mumbai,OpEx,Maintenance & Repairs,51784
Jan 2025,Mumbai,OpEx,Fuel & Charging,33598
Jan 2025,Mumbai,Overhead,Office Rent,19998
Jan 2025,Mumbai,Overhead,Marketing Spend,20462
Jan 2025,Mumbai,Overhead,Software & Tools,13141
Jan 2025,Mumbai,Target,Revenue Target,399000
Jan 2025,Mumbai,Target,OpEx Target,166250
Jan 2025,Mumbai,Target,Overhead Target,50600
Jan 2025,Hyderabad,Revenue,Ride Revenue,195592
Jan 2025,Hyderabad,Revenue,Subscription Revenue,77641
Jan 2025,Hyderabad,Revenue,Corporate Tie-ups,39788
Jan 2025,Hyderabad,OpEx,Agent Payouts,72774
Jan 2025,Hyderabad,OpEx,Maintenance & Repairs,43011
Jan 2025,Hyderabad,OpEx,Fuel & Charging,21341
Jan 2025,Hyderabad,Overhead,Office Rent,17846
Jan 2025,Hyderabad,Overhead,Marketing Spend,17265
Jan 2025,Hyderabad,Overhead,Software & Tools,8517
Jan 2025,Hyderabad,Target,Revenue Target,325500
Jan 2025,Hyderabad,Target,OpEx Target,133000
Jan 2025,Hyderabad,Target,Overhead Target,41400
Feb 2025,Bengaluru,Revenue,Ride Revenue,235062
Feb 2025,Bengaluru,Revenue,Subscription Revenue,129916
Feb 2025,Bengaluru,Revenue,Corporate Tie-ups,48814
Feb 2025,Bengaluru,OpEx,Agent Payouts,95528
Feb 2025,Bengaluru,OpEx,Maintenance & Repairs,60908
Feb 2025,Bengaluru,OpEx,Fuel & Charging,32922
Feb 2025,Bengaluru,Overhead,Office Rent,23871
Feb 2025,Bengaluru,Overhead,Marketing Spend,23271
Feb 2025,Bengaluru,Overhead,Software & Tools,14112
Feb 2025,Bengaluru,Target,Revenue Target,441000
Feb 2025,Bengaluru,Target,OpEx Target,171000
Feb 2025,Bengaluru,Target,Overhead Target,55200
Feb 2025,Mumbai,Revenue,Ride Revenue,240517
Feb 2025,Mumbai,Revenue,Subscription Revenue,111453
Feb 2025,Mumbai,Revenue,Corporate Tie-ups,50047
Feb 2025,Mumbai,OpEx,Agent Payouts,88854
Feb 2025,Mumbai,OpEx,Maintenance & Repairs,58864
Feb 2025,Mumbai,OpEx,Fuel & Charging,25142
Feb 2025,Mumbai,Overhead,Office Rent,18603
Feb 2025,Mumbai,Overhead,Marketing Spend,20842
Feb 2025,Mumbai,Overhead,Software & Tools,10339
Feb 2025,Mumbai,Target,Revenue Target,399000
Feb 2025,Mumbai,Target,OpEx Target,166250
Feb 2025,Mumbai,Target,Overhead Target,50600
Feb 2025,Hyderabad,Revenue,Ride Revenue,177717
Feb 2025,Hyderabad,Revenue,Subscription Revenue,79692
Feb 2025,Hyderabad,Revenue,Corporate Tie-ups,29970
Feb 2025,Hyderabad,OpEx,Agent Payouts,71900
Feb 2025,Hyderabad,OpEx,Maintenance & Repairs,43286
Feb 2025,Hyderabad,OpEx,Fuel & Charging,23746
Feb 2025,Hyderabad,Overhead,Office Rent,15154
Feb 2025,Hyderabad,Overhead,Marketing Spend,16951
Feb 2025,Hyderabad,Overhead,Software & Tools,12315
Feb 2025,Hyderabad,Target,Revenue Target,325500
Feb 2025,Hyderabad,Target,OpEx Target,133000
